Module	Section	Sample Name	Source
STAR	SummaryLog	WT_RAS_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/WT_RAS_4_MP192.p2.Log.final.out
STAR	SummaryLog	F9_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F9_RAS_3_MP180.p2.Log.final.out
STAR	SummaryLog	F9_MOCK_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F9_MOCK_4_MP192.p2.Log.final.out
STAR	SummaryLog	F6_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F6_RAS_1_MP180.p2.Log.final.out
STAR	SummaryLog	F9_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F9_MOCK_3_MP180.p2.Log.final.out
STAR	SummaryLog	F9_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F9_RAS_1_MP180.p2.Log.final.out
STAR	SummaryLog	F9_RAS_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F9_RAS_3_MP192.p2.Log.final.out
STAR	SummaryLog	F6_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F6_RAS_3_MP180.p2.Log.final.out
STAR	SummaryLog	F9_RAS_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F9_RAS_2_MP192.p2.Log.final.out
STAR	SummaryLog	WT_RAS_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/WT_RAS_2_MP192.p2.Log.final.out
STAR	SummaryLog	F9_RAS_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F9_RAS_4_MP192.p2.Log.final.out
STAR	SummaryLog	F9_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F9_RAS_2_MP180.p2.Log.final.out
STAR	SummaryLog	WT_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/WT_RAS_2_MP180.p2.Log.final.out
STAR	SummaryLog	WT_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/WT_MOCK_3_MP180.p2.Log.final.out
STAR	SummaryLog	F9_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F9_MOCK_1_MP180.p2.Log.final.out
STAR	SummaryLog	F9_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F9_MOCK_2_MP180.p2.Log.final.out
STAR	SummaryLog	F9_MOCK_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/F9_MOCK_2_MP192.p2.Log.final.out
STAR	SummaryLog	WT_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/WT_MOCK_4_MP180.p2.Log.final.out
STAR	SummaryLog	WT_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/WT_RAS_1_MP180.p2.Log.final.out
STAR	SummaryLog	WT_MOCK_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/WT_MOCK_4_MP192.p2.Log.final.out
STAR	SummaryLog	WT_RAS_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/WT_RAS_3_MP192.p2.Log.final.out
STAR	SummaryLog	WT_RAS_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/WT_RAS_1_MP192.p2.Log.final.out
STAR	SummaryLog	WT_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/logfiles/WT_MOCK_1_MP180.p2.Log.final.out
STAR	ReadsPerGene	F9_RAS_3_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_3_MP180.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_RAS_3_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_3_MP192.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_MOCK_2_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_2_MP192.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_RAS_2_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_2_MP180.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_MOCK_3_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_3_MP192.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_MOCK_1_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_1_MP192.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_2_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_1_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_MOCK_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_4_MP192.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_RAS_4_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_4_MP180.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_2_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_MOCK_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_1_MP192.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_MOCK_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_2_MP192.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_MOCK_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_1_MP192.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_MOCK_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_3_MP192.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_RAS_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_2_MP192.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_4_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_RAS_1_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_1_MP180.ReadsPerGene.out.tab
STAR	ReadsPerGene	F6_MOCK_1_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_1_MP180.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_MOCK_3_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_3_MP180.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_RAS_1_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_1_MP192.ReadsPerGene.out.tab
STAR	ReadsPerGene	F6_MOCK_2_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_2_MP180.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_MOCK_3_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_3_MP180.ReadsPerGene.out.tab
STAR	ReadsPerGene	F6_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_4_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_3_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	F6_RAS_4_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_4_MP180.ReadsPerGene.out.tab
STAR	ReadsPerGene	F6_MOCK_4_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_4_MP180.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_RAS_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_1_MP192.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_MOCK_1_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_1_MP192.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_3_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_4_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_MOCK_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_4_MP192.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_1_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_MOCK_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_2_MP192.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_RAS_3_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_3_MP180.ReadsPerGene.out.tab
STAR	ReadsPerGene	F6_MOCK_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_2_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_MOCK_1_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_1_MP180.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_MOCK_4_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_4_MP192.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_RAS_4_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_4_MP192.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_RAS_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_4_MP192.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	F6_RAS_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_3_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_RAS_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_3_MP192.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_2_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_MOCK_1_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_1_MP180.ReadsPerGene.out.tab
STAR	ReadsPerGene	F6_MOCK_3_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_3_MP180.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_RAS_4_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_4_MP180.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_RAS_2_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_2_MP192.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_MOCK_2_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_2_MP180.ReadsPerGene.out.tab
STAR	ReadsPerGene	F6_RAS_3_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_3_MP180.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_RAS_2_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_2_MP180.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_1_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	F6_RAS_2_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_2_MP180.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_RAS_4_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_4_MP192.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_RAS_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_3_MP192.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_MOCK_4_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_4_MP192.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_MOCK_3_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_3_MP192.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_RAS_1_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_1_MP192.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	F6_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_4_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_MOCK_2_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_2_MP192.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_RAS_3_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_3_MP192.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_RAS_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_4_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_RAS_2_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_2_MP192.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	F6_RAS_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_1_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	F6_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_1_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_MOCK_1_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_1_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_3_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	F6_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_MOCK_3_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_MOCK_4_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_4_MP180.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_RAS_4_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_4_MP192.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_MOCK_2_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_2_MP180.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_RAS_1_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_1_MP192.ReadsPerGene.out.tab
STAR	ReadsPerGene	F6_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_2_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_MOCK_3_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_MOCK_3_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_MOCK_4_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_4_MP180.ReadsPerGene.out.tab
STAR	ReadsPerGene	F6_RAS_1_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F6_RAS_1_MP180.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_RAS_2_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_2_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_MOCK_4_MP180.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_4_MP180.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	WT_RAS_2_MP192	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/WT_RAS_2_MP192.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_MOCK_3_MP192.p2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_MOCK_3_MP192.p2.ReadsPerGene.out.tab
STAR	ReadsPerGene	F9_RAS_1_MP180	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/STAR_files/F9_RAS_1_MP180.ReadsPerGene.out.tab
Cutadapt	all_sections	F9_MOCK_4_MP192.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775978.out
Cutadapt	all_sections	WT_MOCK_3_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775983.out
Cutadapt	all_sections	WT_RAS_1_MP192.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775970.out
Cutadapt	all_sections	WT_MOCK_1_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775956.out
Cutadapt	all_sections	F9_MOCK_3_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775990.out
Cutadapt	all_sections	F9_MOCK_4_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775976.out
Cutadapt	all_sections	F9_RAS_4_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775948.out
Cutadapt	all_sections	F9_MOCK_2_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775972.out
Cutadapt	all_sections	F6_MOCK_3_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775985.out
Cutadapt	all_sections	WT_MOCK_4_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775988.out
Cutadapt	all_sections	F9_RAS_4_MP192.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775967.out
Cutadapt	all_sections	WT_RAS_3_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775963.out
Cutadapt	all_sections	F9_MOCK_1_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775980.out
Cutadapt	all_sections	F9_RAS_2_MP192.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775944.out
Cutadapt	all_sections	WT_RAS_4_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775951.out
Cutadapt	all_sections	F6_RAS_3_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775989.out
Cutadapt	all_sections	WT_RAS_3_MP192.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775941.out
Cutadapt	all_sections	F6_RAS_4_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775950.out
Cutadapt	all_sections	WT_RAS_2_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775959.out
Cutadapt	all_sections	WT_MOCK_2_MP192.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775979.out
Cutadapt	all_sections	F9_RAS_1_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775973.out
Cutadapt	all_sections	F9_RAS_3_MP192.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775939.out
Cutadapt	all_sections	WT_RAS_4_MP192.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775986.out
Cutadapt	all_sections	WT_RAS_2_MP192.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775968.out
Cutadapt	all_sections	F9_MOCK_3_MP192.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775932.out
Cutadapt	all_sections	F6_RAS_2_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775946.out
Cutadapt	all_sections	F6_MOCK_2_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775947.out
Cutadapt	all_sections	F9_RAS_1_MP192.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775953.out
Cutadapt	all_sections	WT_RAS_1_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775984.out
Cutadapt	all_sections	WT_MOCK_4_MP192.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775966.out
Cutadapt	all_sections	WT_MOCK_1_MP192.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775965.out
Cutadapt	all_sections	F9_MOCK_2_MP192.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775982.out
Cutadapt	all_sections	F9_MOCK_1_MP192.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775949.out
Cutadapt	all_sections	F6_MOCK_1_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775955.out
Cutadapt	all_sections	F9_RAS_2_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775974.out
Cutadapt	all_sections	F6_RAS_1_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775940.out
Cutadapt	all_sections	WT_MOCK_3_MP192.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775961.out
Cutadapt	all_sections	WT_MOCK_2_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775952.out
Cutadapt	all_sections	F9_RAS_3_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775957.out
Cutadapt	all_sections	F6_MOCK_4_MP180.R2	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/slurm-61775942.out
FastQ Screen	all_sections	WT_MOCK_3_MP192.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_MOCK_3_MP192.R1.trim_screen.txt
FastQ Screen	all_sections	WT_RAS_1_MP192.R1.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_RAS_1_MP192.R1.trim_screen.txt
FastQ Screen	all_sections	WT_MOCK_3_MP180.R2.trim_screen	/gpfs/gsfs4/users/CCBR/projects/ccbr1057/HPCAPIRUN3/FQscreen2/WT_MOCK_3_MP180.R2.trim_screen.txt
